stromverbrauch_kwh,motorlast_prozent,temperatur_celsius,druck_bar,vibration_mm_s,betriebsstunden,wartung_notwendig
10.496714153011233,78.57787360348283,52.02786170602816,5.378494308322676,3.2814851417927993,2699.677718293001,1
9.861735698828815,80.60784526368235,57.00312488523114,4.538917337911188,2.845186581534788,2462.3168414563843,0
10.647688538100692,85.83051243175277,60.026218498590914,5.4348029600528305,3.028836233082295,2029.815184960087,1
11.523029856408025,85.53802052034902,60.23490296882371,5.677818929402475,2.861317413388487,1676.531611147213,0
9.765846625276664,61.22330632042909,57.749672642603784,5.20671745161185,2.8696511317703055,2349.111656806795,0
9.76586304305082,65.62174960084877,63.114249661737496,5.938397906279033,2.9072483629594084,2196.742692710875,0
11.579212815507391,80.1503526720866,54.66189785308703,4.613105400448213,3.066640131490114,2447.596610013866,0
10.767434729152908,80.1378595091221,59.288102574893536,4.377672648344292,2.856375413500957,2317.585900840985,1
9.530525614065049,80.15047686306048,60.601478158559495,4.110639875547861,3.3767268376720563,2524.7763576596676,1
10.542560043585965,113.52731490654722,62.57219417029374,5.748022155744591,2.731617809334149,1732.382394219716,0
9.536582307187537,80.70890510693167,63.558074390444446,5.327182828177029,2.9439385067515924,2658.697032817163,1
9.534270246429744,86.35565640180599,54.376789540810655,4.972207664544772,2.8680806825177476,2098.7998023461996,1
10.241962271566035,84.54001763493203,52.329429146321885,5.139984313159911,3.43409336530612,3037.630436312633,0
8.086719755342202,81.51391251305797,66.38838410949255,4.437255476350812,3.0589664329534725,1655.406090955216,1
8.275082167486968,71.84730755359655,61.66157005989796,6.222875989808413,3.3095533618405906,2867.9819015826247,0
9.437712470759028,82.58969220493267,56.25756731721723,5.064610590987614,2.5543318880889085,2098.9553917313237,0
8.987168879665576,67.27174785462428,67.75575987761262,5.054697397302446,3.0801150797607777,1674.2909981927758,1
10.314247332595274,72.63181393259991,60.57837317146429,5.362883311949346,3.266889238687031,1758.0570829728392,1
9.091975924478788,70.14636452170896,65.89648592031914,5.240504615868357,3.0246851967826274,1839.8263459028399,1
8.587696298664708,75.81874139386322,60.33759240705054,5.111942012139566,3.3196441125196055,2212.0829732009583,0
11.465648768921554,98.14658566673509,70.30373962440993,4.604762772277344,2.844813464969888,2261.41774401775,0
9.774223699513465,56.32734807408252,68.77670421221602,5.235734178567998,3.422804232055674,1713.1499980307105,1
10.067528204687925,81.86260190374513,58.75517925760463,5.9410122482375165,3.689669437085775,1987.8227038695086,1
8.575251813786544,58.87284128810349,64.85785475477178,5.672710023077489,2.8911484318681024,3071.135179305932,1
9.455617275474818,70.28068134210567,63.226879747925736,5.796593313319699,2.8663492435797684,2863.7715850503555,1
10.110922589709865,85.88950596967366,66.84315778766174,4.744392161784408,3.43601534313531,2218.161834837016,0
